********************
Train and test 60-40% split with test_fold official
File number in train dataset: 539
********************
Extracting individual breathing cycles..
[Preprocessed train dataset information]
total number of audio data: 4142
Class 0 (normal) : 2063 (49.8%)
Class 1 (crackle): 1215 (29.3%)
Class 2 (wheeze) : 501  (12.1%)
Class 3 (both)   : 363  (8.8%)
********************
Train and test 60-40% split with test_fold official
File number in test dataset: 381
********************
Extracting individual breathing cycles..
[Preprocessed test dataset information]
total number of audio data: 2756
Class 0 (normal) : 1579 (57.3%)
Class 1 (crackle): 649  (23.5%)
Class 2 (wheeze) : 385  (14.0%)
Class 3 (both)   : 143  (5.2%)
Download SSAST-Base-Patch-400.pth 

Loaded SSAST-Base-Patch-400.pth successfully.
now load a SSL pretrained models from Patch
pretraining patch split stride: frequency=16, time=16
pretraining patch shape: frequency=16, time=16
pretraining patch array dimension: frequency=8, time=64
pretraining number of patches=512
fine-tuning patch split stride: frequncey=10, time=10
fine-tuning number of patches=948
********************
Training for 50 epochs on icbhi dataset
Train: [1][10/517]	BT 0.226 (2.336)	DT 0.026 (0.323)	loss 1.537 (1.372)	Acc@1 12.500 (35.000)
Train: [1][310/517]	BT 0.229 (0.297)	DT 0.028 (0.038)	loss 1.276 (1.367)	Acc@1 62.500 (42.419)
Train: [1][320/517]	BT 0.230 (0.295)	DT 0.028 (0.037)	loss 1.310 (1.366)	Acc@1 37.500 (42.617)
Train: [1][330/517]	BT 0.229 (0.293)	DT 0.027 (0.037)	loss 1.086 (1.361)	Acc@1 75.000 (43.144)
Train: [1][340/517]	BT 0.229 (0.291)	DT 0.028 (0.037)	loss 1.176 (1.356)	Acc@1 37.500 (43.566)
Train: [1][350/517]	BT 0.230 (0.289)	DT 0.026 (0.037)	loss 1.303 (1.353)	Acc@1 50.000 (44.000)
Train: [1][360/517]	BT 0.230 (0.288)	DT 0.028 (0.036)	loss 1.155 (1.349)	Acc@1 25.000 (43.993)
Train: [1][370/517]	BT 0.227 (0.286)	DT 0.025 (0.036)	loss 1.211 (1.345)	Acc@1 62.500 (44.291)
Train: [1][380/517]	BT 0.228 (0.285)	DT 0.026 (0.036)	loss 1.174 (1.342)	Acc@1 37.500 (44.342)
Train: [1][390/517]	BT 0.230 (0.283)	DT 0.027 (0.036)	loss 1.073 (1.338)	Acc@1 37.500 (44.423)
Train: [1][400/517]	BT 0.229 (0.282)	DT 0.027 (0.035)	loss 0.864 (1.331)	Acc@1 50.000 (44.875)
Train: [1][410/517]	BT 0.229 (0.281)	DT 0.026 (0.035)	loss 1.019 (1.324)	Acc@1 12.500 (45.030)
Train: [1][420/517]	BT 0.229 (0.279)	DT 0.026 (0.035)	loss 1.077 (1.319)	Acc@1 25.000 (45.357)
Train: [1][430/517]	BT 0.227 (0.278)	DT 0.025 (0.035)	loss 0.932 (1.317)	Acc@1 75.000 (45.465)
Train: [1][440/517]	BT 0.230 (0.277)	DT 0.027 (0.035)	loss 1.344 (1.314)	Acc@1 37.500 (45.455)
Train: [1][450/517]	BT 0.232 (0.276)	DT 0.029 (0.035)	loss 1.215 (1.312)	Acc@1 37.500 (45.611)
Train: [1][460/517]	BT 0.231 (0.275)	DT 0.028 (0.034)	loss 1.086 (1.309)	Acc@1 62.500 (45.788)
Train: [1][470/517]	BT 0.227 (0.274)	DT 0.025 (0.034)	loss 1.132 (1.307)	Acc@1 37.500 (45.824)
Train: [1][480/517]	BT 0.230 (0.273)	DT 0.027 (0.034)	loss 0.671 (1.299)	Acc@1 87.500 (46.198)
Train: [1][490/517]	BT 0.232 (0.272)	DT 0.028 (0.034)	loss 1.069 (1.295)	Acc@1 50.000 (46.454)
Train: [1][500/517]	BT 0.231 (0.272)	DT 0.028 (0.034)	loss 1.030 (1.293)	Acc@1 50.000 (46.575)
Train: [1][510/517]	BT 0.227 (0.271)	DT 0.025 (0.034)	loss 0.800 (1.287)	Acc@1 62.500 (46.789)
Train epoch 1, total time 140.07, accuracy:47.07
 * S_p: 60.80, S_e: 41.04, Score: 50.92 (Best S_p: 60.80, S_e: 41.04, Score: 50.92)
 * Acc@1 52.36
Best ckpt is modified with Score = 50.92 when Epoch = 1
==> Saving...
Train: [2][10/517]	BT 0.226 (0.578)	DT 0.025 (0.250)	loss 1.416 (1.043)	Acc@1 12.500 (57.500)
Train: [2][20/517]	BT 0.229 (0.404)	DT 0.027 (0.139)	loss 1.002 (1.052)	Acc@1 62.500 (55.625)
Train: [2][30/517]	BT 0.227 (0.346)	DT 0.025 (0.102)	loss 1.038 (0.991)	Acc@1 62.500 (57.917)
Train: [2][40/517]	BT 0.233 (0.317)	DT 0.032 (0.083)	loss 1.169 (1.020)	Acc@1 62.500 (58.750)
Train: [2][50/517]	BT 0.229 (0.299)	DT 0.026 (0.072)	loss 1.011 (1.044)	Acc@1 50.000 (55.750)
Train: [2][60/517]	BT 0.229 (0.288)	DT 0.028 (0.065)	loss 0.746 (1.033)	Acc@1 75.000 (56.667)
Train: [2][70/517]	BT 0.232 (0.279)	DT 0.029 (0.059)	loss 1.121 (1.036)	Acc@1 37.500 (55.179)
Train: [2][80/517]	BT 0.234 (0.273)	DT 0.033 (0.055)	loss 1.037 (1.047)	Acc@1 87.500 (56.250)
Train: [2][90/517]	BT 0.229 (0.268)	DT 0.027 (0.052)	loss 0.918 (1.055)	Acc@1 87.500 (56.389)
Train: [2][100/517]	BT 0.227 (0.264)	DT 0.025 (0.050)	loss 1.229 (1.052)	Acc@1 62.500 (55.875)
Train: [2][110/517]	BT 0.229 (0.261)	DT 0.027 (0.048)	loss 1.054 (1.053)	Acc@1 50.000 (56.250)
Train: [2][120/517]	BT 0.231 (0.259)	DT 0.028 (0.046)	loss 0.732 (1.040)	Acc@1 75.000 (56.146)
Train: [2][130/517]	BT 0.231 (0.256)	DT 0.028 (0.045)	loss 0.990 (1.042)	Acc@1 75.000 (56.346)
Train: [2][140/517]	BT 0.230 (0.255)	DT 0.028 (0.043)	loss 0.955 (1.034)	Acc@1 37.500 (56.161)
Train: [2][150/517]	BT 0.228 (0.253)	DT 0.026 (0.042)	loss 0.906 (1.031)	Acc@1 50.000 (56.333)
Train: [2][160/517]	BT 0.231 (0.252)	DT 0.028 (0.041)	loss 0.933 (1.042)	Acc@1 75.000 (56.172)
Train: [2][170/517]	BT 0.230 (0.250)	DT 0.027 (0.041)	loss 1.248 (1.043)	Acc@1 50.000 (56.471)
Train: [2][180/517]	BT 0.227 (0.249)	DT 0.025 (0.040)	loss 0.924 (1.041)	Acc@1 62.500 (57.083)
Train: [2][190/517]	BT 0.230 (0.248)	DT 0.027 (0.039)	loss 1.474 (1.042)	Acc@1 37.500 (57.303)
Train: [2][200/517]	BT 0.230 (0.247)	DT 0.026 (0.039)	loss 0.802 (1.043)	Acc@1 75.000 (57.375)
Train: [2][210/517]	BT 0.232 (0.246)	DT 0.028 (0.038)	loss 0.958 (1.048)	Acc@1 50.000 (57.321)
Train: [2][220/517]	BT 0.231 (0.246)	DT 0.028 (0.038)	loss 0.956 (1.046)	Acc@1 37.500 (57.102)
Train: [2][230/517]	BT 0.229 (0.245)	DT 0.027 (0.037)	loss 1.083 (1.041)	Acc@1 62.500 (57.554)
Train: [2][240/517]	BT 0.228 (0.244)	DT 0.025 (0.037)	loss 0.739 (1.046)	Acc@1 87.500 (57.083)
Train: [2][250/517]	BT 0.231 (0.244)	DT 0.028 (0.036)	loss 1.554 (1.043)	Acc@1 50.000 (57.200)
Train: [2][260/517]	BT 0.233 (0.243)	DT 0.030 (0.036)	loss 1.077 (1.044)	Acc@1 62.500 (57.356)
Train: [2][270/517]	BT 0.228 (0.243)	DT 0.026 (0.036)	loss 1.595 (1.045)	Acc@1 62.500 (56.991)
Train: [2][280/517]	BT 0.231 (0.242)	DT 0.028 (0.035)	loss 1.159 (1.044)	Acc@1 62.500 (56.964)
Train: [2][290/517]	BT 0.230 (0.242)	DT 0.028 (0.035)	loss 0.816 (1.041)	Acc@1 75.000 (57.112)
Train: [2][300/517]	BT 0.231 (0.241)	DT 0.028 (0.035)	loss 1.386 (1.040)	Acc@1 62.500 (57.208)
Train: [2][310/517]	BT 0.231 (0.241)	DT 0.028 (0.035)	loss 1.761 (1.039)	Acc@1 12.500 (57.097)
Train: [2][320/517]	BT 0.236 (0.241)	DT 0.032 (0.034)	loss 0.908 (1.043)	Acc@1 50.000 (56.875)
Train: [2][330/517]	BT 0.230 (0.240)	DT 0.027 (0.034)	loss 1.029 (1.045)	Acc@1 62.500 (56.780)
Train: [2][340/517]	BT 0.231 (0.240)	DT 0.027 (0.034)	loss 1.097 (1.047)	Acc@1 62.500 (56.654)
Train: [2][350/517]	BT 0.228 (0.240)	DT 0.025 (0.034)	loss 0.935 (1.048)	Acc@1 62.500 (56.500)
Train: [2][360/517]	BT 0.228 (0.240)	DT 0.025 (0.034)	loss 0.697 (1.046)	Acc@1 62.500 (56.597)
Train: [2][370/517]	BT 0.232 (0.239)	DT 0.028 (0.033)	loss 0.678 (1.043)	Acc@1 75.000 (56.858)
Train: [2][380/517]	BT 0.231 (0.239)	DT 0.027 (0.033)	loss 0.968 (1.041)	Acc@1 37.500 (56.842)
Train: [2][390/517]	BT 0.236 (0.239)	DT 0.033 (0.033)	loss 0.856 (1.039)	Acc@1 75.000 (56.859)
Train: [2][400/517]	BT 0.232 (0.239)	DT 0.028 (0.033)	loss 0.634 (1.030)	Acc@1 75.000 (57.188)
Train: [2][410/517]	BT 0.231 (0.239)	DT 0.028 (0.033)	loss 0.939 (1.030)	Acc@1 50.000 (57.195)
Train: [2][420/517]	BT 0.231 (0.238)	DT 0.028 (0.033)	loss 0.761 (1.032)	Acc@1 62.500 (57.143)
Train: [2][430/517]	BT 0.236 (0.238)	DT 0.033 (0.033)	loss 0.897 (1.032)	Acc@1 50.000 (57.209)
Train: [2][440/517]	BT 0.230 (0.238)	DT 0.027 (0.032)	loss 0.485 (1.028)	Acc@1 87.500 (57.273)
Train: [2][450/517]	BT 0.229 (0.238)	DT 0.027 (0.032)	loss 0.759 (1.025)	Acc@1 75.000 (57.222)
Train: [2][460/517]	BT 0.230 (0.238)	DT 0.026 (0.032)	loss 0.596 (1.023)	Acc@1 75.000 (57.310)
Train: [2][470/517]	BT 0.230 (0.238)	DT 0.028 (0.032)	loss 1.425 (1.026)	Acc@1 50.000 (57.181)
Train: [2][480/517]	BT 0.230 (0.237)	DT 0.027 (0.032)	loss 0.696 (1.024)	Acc@1 87.500 (57.188)
Train: [2][490/517]	BT 0.230 (0.237)	DT 0.028 (0.032)	loss 0.788 (1.024)	Acc@1 62.500 (57.321)
Train: [2][500/517]	BT 0.231 (0.237)	DT 0.028 (0.032)	loss 0.844 (1.024)	Acc@1 62.500 (57.375)
Train: [2][510/517]	BT 0.230 (0.237)	DT 0.026 (0.032)	loss 0.932 (1.022)	Acc@1 50.000 (57.377)
Train epoch 2, total time 122.83, accuracy:57.45
 * S_p: 45.79, S_e: 53.36, Score: 49.57 (Best S_p: 60.80, S_e: 41.04, Score: 50.92)
 * Acc@1 49.02
Train: [3][10/517]	BT 0.231 (0.458)	DT 0.028 (0.255)	loss 0.781 (0.913)	Acc@1 75.000 (65.000)
Train: [3][20/517]	BT 0.230 (0.344)	DT 0.027 (0.141)	loss 0.735 (0.914)	Acc@1 50.000 (60.625)
Train: [3][30/517]	BT 0.227 (0.306)	DT 0.025 (0.103)	loss 1.264 (0.969)	Acc@1 25.000 (60.000)
Train: [3][40/517]	BT 0.237 (0.287)	DT 0.033 (0.084)	loss 1.035 (0.953)	Acc@1 37.500 (60.312)
Train: [3][50/517]	BT 0.231 (0.276)	DT 0.028 (0.073)	loss 0.980 (0.978)	Acc@1 62.500 (60.500)
Train: [3][60/517]	BT 0.228 (0.269)	DT 0.025 (0.065)	loss 0.657 (0.981)	Acc@1 87.500 (60.417)
Train: [3][70/517]	BT 0.231 (0.263)	DT 0.028 (0.060)	loss 0.765 (0.948)	Acc@1 37.500 (60.893)
Train: [3][80/517]	BT 0.230 (0.259)	DT 0.027 (0.056)	loss 0.806 (0.937)	Acc@1 50.000 (61.250)
Train: [3][90/517]	BT 0.232 (0.256)	DT 0.029 (0.053)	loss 0.963 (0.932)	Acc@1 50.000 (62.222)
Train: [3][100/517]	BT 0.229 (0.254)	DT 0.026 (0.050)	loss 1.020 (0.934)	Acc@1 37.500 (62.500)
Train: [3][110/517]	BT 0.231 (0.252)	DT 0.028 (0.048)	loss 1.022 (0.921)	Acc@1 75.000 (63.636)
Train: [3][120/517]	BT 0.232 (0.250)	DT 0.028 (0.047)	loss 0.600 (0.909)	Acc@1 75.000 (63.854)
Train: [3][130/517]	BT 0.234 (0.249)	DT 0.030 (0.045)	loss 0.966 (0.904)	Acc@1 75.000 (63.846)
Train: [3][140/517]	BT 0.233 (0.247)	DT 0.028 (0.044)	loss 0.818 (0.897)	Acc@1 75.000 (64.286)
Train: [3][150/517]	BT 0.232 (0.246)	DT 0.028 (0.043)	loss 0.881 (0.917)	Acc@1 50.000 (63.917)
Train: [3][160/517]	BT 0.231 (0.245)	DT 0.026 (0.042)	loss 0.625 (0.922)	Acc@1 62.500 (63.359)
Train: [3][170/517]	BT 0.232 (0.245)	DT 0.027 (0.041)	loss 0.867 (0.932)	Acc@1 62.500 (62.794)
Train: [3][180/517]	BT 0.231 (0.244)	DT 0.027 (0.040)	loss 0.513 (0.919)	Acc@1 87.500 (63.611)
Train: [3][190/517]	BT 0.229 (0.243)	DT 0.026 (0.040)	loss 1.298 (0.919)	Acc@1 50.000 (63.618)
Train: [3][200/517]	BT 0.230 (0.243)	DT 0.026 (0.039)	loss 0.569 (0.915)	Acc@1 75.000 (63.312)
Train: [3][210/517]	BT 0.236 (0.242)	DT 0.031 (0.038)	loss 0.438 (0.913)	Acc@1 87.500 (63.750)
Train: [3][220/517]	BT 0.233 (0.242)	DT 0.028 (0.038)	loss 0.432 (0.913)	Acc@1 87.500 (63.693)
Train: [3][230/517]	BT 0.232 (0.241)	DT 0.028 (0.038)	loss 0.927 (0.905)	Acc@1 75.000 (63.804)
Train: [3][240/517]	BT 0.230 (0.241)	DT 0.026 (0.037)	loss 1.308 (0.902)	Acc@1 50.000 (63.958)
Train: [3][250/517]	BT 0.230 (0.240)	DT 0.027 (0.037)	loss 0.713 (0.912)	Acc@1 87.500 (64.100)
Train: [3][260/517]	BT 0.237 (0.240)	DT 0.034 (0.036)	loss 1.289 (0.920)	Acc@1 50.000 (63.894)
Train: [3][270/517]	BT 0.230 (0.240)	DT 0.026 (0.036)	loss 0.840 (0.918)	Acc@1 50.000 (64.213)
Train: [3][280/517]	BT 0.237 (0.240)	DT 0.033 (0.036)	loss 1.315 (0.918)	Acc@1 37.500 (64.241)
Train: [3][290/517]	BT 0.234 (0.239)	DT 0.028 (0.036)	loss 0.980 (0.927)	Acc@1 50.000 (64.095)
Train: [3][300/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.924 (0.928)	Acc@1 50.000 (64.000)
Train: [3][310/517]	BT 0.236 (0.239)	DT 0.032 (0.035)	loss 1.222 (0.925)	Acc@1 37.500 (63.992)
Train: [3][320/517]	BT 0.231 (0.239)	DT 0.027 (0.035)	loss 1.318 (0.925)	Acc@1 50.000 (63.984)
Train: [3][330/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.754 (0.925)	Acc@1 87.500 (64.053)
Train: [3][340/517]	BT 0.230 (0.238)	DT 0.026 (0.034)	loss 1.567 (0.928)	Acc@1 62.500 (63.971)
Train: [3][350/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 1.093 (0.929)	Acc@1 50.000 (64.071)
Train: [3][360/517]	BT 0.235 (0.238)	DT 0.030 (0.034)	loss 0.647 (0.927)	Acc@1 75.000 (63.993)
Train: [3][370/517]	BT 0.230 (0.238)	DT 0.025 (0.034)	loss 0.812 (0.923)	Acc@1 37.500 (63.953)
Train: [3][380/517]	BT 0.232 (0.238)	DT 0.029 (0.034)	loss 0.328 (0.923)	Acc@1 100.000 (64.178)
Train: [3][390/517]	BT 0.232 (0.237)	DT 0.029 (0.034)	loss 1.056 (0.921)	Acc@1 50.000 (64.199)
Train: [3][400/517]	BT 0.229 (0.237)	DT 0.026 (0.033)	loss 1.100 (0.925)	Acc@1 62.500 (63.969)
Train: [3][410/517]	BT 0.230 (0.237)	DT 0.027 (0.033)	loss 0.550 (0.922)	Acc@1 75.000 (64.055)
Train: [3][420/517]	BT 0.230 (0.237)	DT 0.027 (0.033)	loss 0.608 (0.926)	Acc@1 75.000 (63.958)
Train: [3][430/517]	BT 0.241 (0.237)	DT 0.037 (0.033)	loss 0.542 (0.926)	Acc@1 75.000 (63.837)
Train: [3][440/517]	BT 0.233 (0.237)	DT 0.029 (0.033)	loss 1.341 (0.924)	Acc@1 62.500 (63.977)
Train: [3][450/517]	BT 0.231 (0.237)	DT 0.027 (0.033)	loss 1.054 (0.918)	Acc@1 62.500 (64.250)
Train: [3][460/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.478 (0.920)	Acc@1 75.000 (64.103)
Train: [3][470/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 1.071 (0.919)	Acc@1 50.000 (64.202)
Train: [3][480/517]	BT 0.235 (0.236)	DT 0.031 (0.033)	loss 0.563 (0.915)	Acc@1 75.000 (64.219)
Train: [3][490/517]	BT 0.231 (0.236)	DT 0.028 (0.032)	loss 0.591 (0.913)	Acc@1 75.000 (64.311)
Train: [3][500/517]	BT 0.230 (0.236)	DT 0.027 (0.032)	loss 1.172 (0.912)	Acc@1 50.000 (64.250)
Train: [3][510/517]	BT 0.231 (0.236)	DT 0.026 (0.032)	loss 0.976 (0.914)	Acc@1 50.000 (63.971)
Train epoch 3, total time 122.39, accuracy:63.85
 * S_p: 27.36, S_e: 58.88, Score: 43.12 (Best S_p: 60.80, S_e: 41.04, Score: 50.92)
 * Acc@1 40.82
Train: [4][10/517]	BT 0.230 (0.466)	DT 0.027 (0.262)	loss 0.614 (0.760)	Acc@1 62.500 (67.500)
Train: [4][20/517]	BT 0.230 (0.349)	DT 0.025 (0.145)	loss 0.796 (0.705)	Acc@1 37.500 (72.500)
Train: [4][30/517]	BT 0.233 (0.310)	DT 0.029 (0.106)	loss 0.833 (0.735)	Acc@1 75.000 (69.167)
Train: [4][40/517]	BT 0.234 (0.291)	DT 0.027 (0.086)	loss 1.482 (0.759)	Acc@1 62.500 (69.062)
Train: [4][50/517]	BT 0.232 (0.279)	DT 0.028 (0.075)	loss 0.690 (0.784)	Acc@1 87.500 (69.000)
Train: [4][60/517]	BT 0.232 (0.271)	DT 0.028 (0.067)	loss 0.955 (0.794)	Acc@1 87.500 (68.958)
Train: [4][70/517]	BT 0.237 (0.266)	DT 0.032 (0.061)	loss 0.758 (0.816)	Acc@1 50.000 (68.393)
Train: [4][80/517]	BT 0.233 (0.262)	DT 0.029 (0.057)	loss 0.811 (0.824)	Acc@1 62.500 (67.812)
Train: [4][90/517]	BT 0.229 (0.258)	DT 0.026 (0.054)	loss 0.702 (0.825)	Acc@1 75.000 (67.778)
Train: [4][100/517]	BT 0.231 (0.256)	DT 0.026 (0.051)	loss 1.162 (0.826)	Acc@1 37.500 (67.750)
Train: [4][110/517]	BT 0.229 (0.254)	DT 0.025 (0.049)	loss 0.777 (0.825)	Acc@1 62.500 (67.273)
Train: [4][120/517]	BT 0.233 (0.252)	DT 0.029 (0.048)	loss 0.426 (0.821)	Acc@1 87.500 (67.604)
Train: [4][130/517]	BT 0.230 (0.251)	DT 0.025 (0.047)	loss 0.642 (0.825)	Acc@1 75.000 (67.500)
Train: [4][140/517]	BT 0.239 (0.250)	DT 0.034 (0.046)	loss 0.699 (0.831)	Acc@1 62.500 (67.321)
Train: [4][150/517]	BT 0.230 (0.249)	DT 0.026 (0.045)	loss 0.507 (0.824)	Acc@1 75.000 (66.917)
Train: [4][160/517]	BT 0.233 (0.248)	DT 0.028 (0.044)	loss 0.864 (0.850)	Acc@1 75.000 (66.016)
Train: [4][170/517]	BT 0.230 (0.247)	DT 0.026 (0.043)	loss 0.902 (0.848)	Acc@1 37.500 (65.662)
Train: [4][180/517]	BT 0.231 (0.246)	DT 0.026 (0.042)	loss 1.382 (0.847)	Acc@1 75.000 (65.556)
Train: [4][190/517]	BT 0.238 (0.246)	DT 0.033 (0.041)	loss 1.390 (0.852)	Acc@1 37.500 (65.461)
Train: [4][200/517]	BT 0.237 (0.245)	DT 0.032 (0.041)	loss 0.652 (0.847)	Acc@1 75.000 (65.625)
Train: [4][210/517]	BT 0.231 (0.244)	DT 0.026 (0.040)	loss 0.391 (0.840)	Acc@1 87.500 (65.833)
Train: [4][220/517]	BT 0.230 (0.244)	DT 0.026 (0.039)	loss 1.484 (0.843)	Acc@1 62.500 (65.682)
Train: [4][230/517]	BT 0.232 (0.243)	DT 0.027 (0.039)	loss 0.489 (0.841)	Acc@1 75.000 (65.870)
Train: [4][240/517]	BT 0.233 (0.243)	DT 0.029 (0.038)	loss 0.637 (0.840)	Acc@1 75.000 (66.198)
Train: [4][250/517]	BT 0.232 (0.242)	DT 0.028 (0.038)	loss 0.429 (0.834)	Acc@1 75.000 (66.300)
Train: [4][260/517]	BT 0.236 (0.242)	DT 0.031 (0.038)	loss 0.602 (0.831)	Acc@1 62.500 (66.298)
Train: [4][270/517]	BT 0.229 (0.242)	DT 0.026 (0.037)	loss 0.589 (0.835)	Acc@1 75.000 (66.065)
Train: [4][280/517]	BT 0.230 (0.241)	DT 0.027 (0.037)	loss 1.650 (0.835)	Acc@1 75.000 (66.205)
Train: [4][290/517]	BT 0.231 (0.241)	DT 0.026 (0.037)	loss 0.827 (0.837)	Acc@1 75.000 (66.034)
Train: [4][300/517]	BT 0.231 (0.241)	DT 0.027 (0.036)	loss 1.535 (0.844)	Acc@1 37.500 (65.542)
Train: [4][310/517]	BT 0.229 (0.240)	DT 0.026 (0.036)	loss 0.431 (0.842)	Acc@1 87.500 (65.605)
Train: [4][320/517]	BT 0.233 (0.240)	DT 0.028 (0.036)	loss 0.821 (0.838)	Acc@1 50.000 (65.703)
Train: [4][330/517]	BT 0.233 (0.240)	DT 0.028 (0.035)	loss 0.972 (0.840)	Acc@1 75.000 (65.530)
Train: [4][340/517]	BT 0.234 (0.240)	DT 0.030 (0.035)	loss 1.200 (0.845)	Acc@1 50.000 (65.257)
Train: [4][350/517]	BT 0.233 (0.239)	DT 0.028 (0.035)	loss 0.731 (0.846)	Acc@1 62.500 (65.250)
Train: [4][360/517]	BT 0.230 (0.239)	DT 0.026 (0.035)	loss 1.308 (0.844)	Acc@1 37.500 (65.208)
Train: [4][370/517]	BT 0.230 (0.239)	DT 0.026 (0.035)	loss 0.588 (0.841)	Acc@1 75.000 (65.169)
Train: [4][380/517]	BT 0.234 (0.239)	DT 0.028 (0.034)	loss 0.666 (0.845)	Acc@1 62.500 (65.000)
